ID,0.0,1.0
2003_1323_1454,0.3751228940106258,0.6248771059893742
2003_1268_1423,0.4595285273450773,0.5404714726549227
2003_1400_1421,0.2180789960893137,0.7819210039106863
2003_1407_1462,0.7987208116124409,0.20127918838755912
2003_1113_1242,0.7092406211367208,0.2907593788632792
2003_1143_1328,0.674755046612248,0.3252449533877519
2003_1393_1400,0.5558365142956516,0.44416348570434844
2004_1197_1250,0.68070313170767,0.31929686829232995
2004_1343_1400,0.7816663853138384,0.2183336146861617
2004_1210_1320,0.2553340711003593,0.7446659288996407
2004_1257_1462,0.5942441652623169,0.40575583473768306
2004_1163_1435,0.31598127984981006,0.6840187201501899
2004_1181_1462,0.29275860498899675,0.7072413950110032
2005_1104_1454,0.40507046940435654,0.5949295305956435
2005_1314_1324,0.21811970064120356,0.7818802993587964
2005_1329_1368,0.24239369506875452,0.7576063049312455
2005_1211_1403,0.35469102265007235,0.6453089773499276
2005_1210_1257,0.515942084883128,0.48405791511687196
2005_1112_1228,0.6418319112203376,0.35816808877966244
2005_1246_1277,0.3610348363484075,0.6389651636515925
2006_1284_1437,0.8019019707684286,0.19809802923157135
2006_1211_1231,0.3709911768350129,0.6290088231649871
2006_1272_1417,0.45579879032396153,0.5442012096760385
2007_1125_1207,0.8258989395461387,0.17410106045386134
2007_1107_1438,0.7753947272822845,0.2246052727177154
2007_1338_1433,0.2906349548161613,0.7093650451838387
2007_1397_1438,0.5347233869009963,0.4652766130990037
2007_1272_1326,0.5722509283764281,0.4277490716235719
2008_1277_1396,0.35182331755875573,0.6481766824412443
2008_1124_1345,0.5921813222199823,0.4078186777800177
2008_1274_1388,0.44797315858410236,0.5520268414158976
2008_1266_1390,0.6810515252859699,0.31894847471403004
2008_1181_1452,0.3206533494729674,0.6793466505270326
2008_1172_1458,0.6173184830072422,0.3826815169927577
2009_1112_1428,0.4889618151719173,0.5110381848280827
2009_1113_1393,0.6418799150170977,0.35812008498290226
2010_1115_1457,0.6638946142739743,0.3361053857260257
2010_1124_1358,0.25298151726922247,0.7470184827307775
